Food,Serving (g),calories (cal)
Turnip Greens,100.0,32.0
Urad bean,100.0,429.0
Vegetable Stock,100.0,24.0
Velvet bean,100.0,334.0
Wakame,100.0,178.0
Water Spinach,100.0,515.0
White Beans,100.0,120.0
"White Beans, canned",100.0,71.0
"White Beans, cooked",100.0,127.0
White Icicle Radish,100.0,80.0
Wild leek,100.0,61.0
Winged bean,100.0,49.0
Winter Squash,100.0,395.0
Yam Bean,100.0,656.0
"Yellow Beans, cooked",100.0,39.0
Yellow Bell Pepper,100.0,37.0
Yellow Lentils,100.0,354.0
Yellow Paprika,100.0,37.0
Yellow Tomato,100.0,15.0
Yucca,100.0,141.0
Yukon Gold Potatoes,100.0,196.0
Zeytin,100.0,116.0
Zucchini cooked,100.0,24.0
Zucchini,100.0,23.0
"Zucchini, raw/fresh",100.0,23.0
Split Peas cooked,100.0,118.0
Steamed Broccoli,100.0,36.0
Stewed Tomatoes canned,100.0,21.0
String Beans,100.0,39.0
Sugar Peas,100.0,69.0
Swamp Cabbage,100.0,19.0
Swede,100.0,36.0
Sweet Onion,100.0,446.0
Sweet Pickles,100.0,60.0
"Sweet Potato Leaves, cooked",100.0,382.0
"Sweet Potato, baked",100.0,64.0
"Sweet Potato, boiled",100.0,124.0
Sweet potato Leaves,100.0,221.0
Sweetcorn,100.0,94.0
Swiss chard,100.0,21.0
Tang,100.0,47.0
Taro,100.0,108.0
Tatsoi,100.0,400.0
Tepary Bean,100.0,571.0
Textured Soy Protein,100.0,446.0
Textured Vegetable Protein,100.0,197.0
Tinda,100.0,336.0
Tomato,100.0,20.0
"Tomato, cooked",100.0,22.0
Turnip,100.0,39.0
Turnip Greens,100.0,32.0
Urad bean,100.0,429.0
Vegetable Stock,100.0,24.0
Velvet bean,100.0,334.0
Wakame,100.0,178.0
Water Spinach,100.0,515.0
White Beans,100.0,120.0
"White Beans, canned",100.0,71.0
"White Beans, cooked",100.0,127.0
White Icicle Radish,100.0,80.0
Wild leek,100.0,61.0
Winged bean,100.0,49.0
Winter Squash,100.0,395.0
Yam Bean,100.0,656.0
"Yellow Beans, cooked",100.0,39.0
Yellow Bell Pepper,100.0,37.0
Yellow Lentils,100.0,354.0
Yellow Paprika,100.0,37.0
Yellow Tomato,100.0,15.0
Yucca,100.0,141.0
Yukon Gold Potatoes,100.0,196.0
Zeytin,100.0,116.0
Zucchini cooked,100.0,24.0
Zucchini,100.0,23.0
"Zucchini, raw/fresh",100.0,23.0
Split Peas cooked,100.0,118.0
Steamed Broccoli,100.0,36.0
Stewed Tomatoes canned,100.0,21.0
String Beans,100.0,39.0
Sugar Peas,100.0,69.0
Swamp Cabbage,100.0,19.0
Swede,100.0,36.0
Sweet Onion,100.0,446.0
Sweet Pickles,100.0,60.0
"Sweet Potato Leaves, cooked",100.0,382.0
"Sweet Potato, baked",100.0,64.0
"Sweet Potato, boiled",100.0,124.0
Sweet potato Leaves,100.0,221.0
Sweetcorn,100.0,94.0
Swiss chard,100.0,21.0
Tang,100.0,47.0
Taro,100.0,108.0
Tatsoi,100.0,400.0
Tepary Bean,100.0,571.0
Textured Soy Protein,100.0,446.0
Textured Vegetable Protein,100.0,197.0
Tinda,100.0,336.0
Tomato,100.0,20.0
"Tomato, cooked",100.0,22.0
Turnip,100.0,39.0
Turnip Greens,100.0,32.0
Urad bean,100.0,429.0
Vegetable Stock,100.0,24.0
Velvet bean,100.0,334.0
Wakame,100.0,178.0
Water Spinach,100.0,515.0
White Beans,100.0,120.0
"White Beans, canned",100.0,71.0
"White Beans, cooked",100.0,127.0
White Icicle Radish,100.0,80.0
Wild leek,100.0,61.0
Winged bean,100.0,49.0
Winter Squash,100.0,395.0
Yam Bean,100.0,656.0
"Yellow Beans, cooked",100.0,39.0
Yellow Bell Pepper,100.0,37.0
Yellow Lentils,100.0,354.0
Yellow Paprika,100.0,37.0
Yellow Tomato,100.0,15.0
Yucca,100.0,141.0
Yukon Gold Potatoes,100.0,196.0
Zeytin,100.0,116.0
Zucchini cooked,100.0,24.0
Zucchini,100.0,23.0
"Zucchini, raw/fresh",100.0,23.0
Mushrooms,,
,,
Breaded mushrooms,100.0,37.0
Champignons,100.0,24.0
Chanterelle Mushrooms,100.0,32.0
Chanterelles,100.0,421.0
Crimini Mushrooms,100.0,30.0
Maitake Mushrooms,100.0,180.0
Morchella,100.0,28.0
Morel Mushrooms,100.0,28.0
Mushrooms,100.0,25.0
"Mushrooms, cooked",100.0,26.0
"Mushrooms, raw",100.0,25.0
Oyster Mushroom,100.0,35.0
Porcini Mushroom,100.0,39.0
"Porcini Mushroom, dried",100.0,272.0
Shiitake mushrooms,100.0,46.0
Truffles,100.0,91.0
White Button Mushrooms,100.0,60.0
Breaded mushrooms,100.0,37.0
Champignons,100.0,24.0
Chanterelle Mushrooms,100.0,32.0
Chanterelles,100.0,421.0
Crimini Mushrooms,100.0,30.0
Maitake Mushrooms,100.0,180.0
Morchella,100.0,28.0
Morel Mushrooms,100.0,28.0
Mushrooms,100.0,25.0
"Mushrooms, cooked",100.0,26.0
"Mushrooms, raw",100.0,25.0
Oyster Mushroom,100.0,35.0
Porcini Mushroom,100.0,39.0
"Porcini Mushroom, dried",100.0,272.0
Shiitake mushrooms,100.0,46.0
Truffles,100.0,91.0
White Button Mushrooms,100.0,60.0
Breaded mushrooms,100.0,37.0
Champignons,100.0,24.0
Chanterelle Mushrooms,100.0,32.0
Chanterelles,100.0,421.0
Crimini Mushrooms,100.0,30.0
Maitake Mushrooms,100.0,180.0
Morchella,100.0,28.0
Morel Mushrooms,100.0,28.0
Mushrooms,100.0,25.0
"Mushrooms, cooked",100.0,26.0
"Mushrooms, raw",100.0,25.0
Oyster Mushroom,100.0,35.0
Porcini Mushroom,100.0,39.0
"Porcini Mushroom, dried",100.0,272.0
Shiitake mushrooms,100.0,46.0
Truffles,100.0,91.0
White Button Mushrooms,100.0,60.0
Salad,,
Arugula,100.0,30.0
Bacon Ranch Salad,100.0,102.0
Coleslaw,100.0,53.0
Corn Salad,100.0,76.0
Endive,100.0,18.0
Garden Salad,100.0,19.0
Greek Salad,100.0,72.0
Grilled Chicken Salad,100.0,180.0
Iceberg Lettuce,100.0,15.0
Kalette,100.0,53.0
Lettuce,100.0,14.0
Mixed Salad,100.0,14.0
Red Lettuce,100.0,25.0
Romaine Lettuce,100.0,18.0
Side Salad,100.0,38.0
Spring Mix,100.0,24.0
Valerian Salad,100.0,18.0
Vegetable Salad,100.0,14.0
Fruit,,
"Acai Berry, puree",100.0,59.0
Acerola,100.0,20.0
Ackee,100.0,224.0
Ananas,100.0,58.0
Apple,100.0,64.0
Apple Pink Lady,100.0,52.0
"Apple, small",100.0,64.0
Apricot,100.0,45.0
"Apricot, dried",100.0,269.0
Asian Pear,100.0,42.0
Avocado,100.0,161.0
Banana,100.0,92.0
Bartlett Pear,100.0,55.0
Bilberry,100.0,46.0
Black Olive,100.0,393.0
Black Sapote,100.0,140.0
Black Seedless Grapes,100.0,135.0
Blackberry,100.0,43.0
Blackcurrant,100.0,46.0
Blood Orange,100.0,36.0
Bluberries,100.0,46.0
